Investigation1_Luggage;ScriptableObject/Investigation1;怪了，這是誰的行李？;0;;;0;;;;0;0;0
Investigation1_Seat;ScriptableObject/Investigation1;陳伯又不知跑到哪裡了，總覺得同是保安員就一直只有我在做事呀。;0;;;0;;;;0;0;0
Investigation1_Other;ScriptableObject/Investigation1;先查一下保安室裡的電錶吧。;0;;;0;;;;0;0;0
Investigation1_SecurityRoom;ScriptableObject/Investigation1;;0;;;0;;;;1;0;0
Investigation2_PowerSupplyBoxLocked;ScriptableObject/Investigation2;鎖住了，找找有沒有鎖匙;1;ScriptableObject/Investigation2;Investigation2_PowerSupplyBoxKey;1;;;;1;0;0
Investigation2_FuseBox;ScriptableObject/Investigation2;這是甚麼？不過先找鎖匙吧。;0;;;0;;;;0;0;0
Investigation2_FuseBoxPW;ScriptableObject/Investigation2;9032？是甚麼東西的密碼嗎？不過先找鎖匙吧。;0;;;0;;;;0;0;0
Investigation3_FuseBoxPW;ScriptableObject/Investigation3;9032？是甚麼東西的密碼嗎？;0;;;0;;;;0;0;0
Investigation3_PowerSupplyBox;ScriptableObject/Investigation3;找一下會不會有保險絲換上去;0;;;0;;;;0;0;0
Investigation3_PowerSupplyBoxFuseBox;ScriptableObject/Investigation3;找一下會不會有保險絲換上去;1;ScriptableObject/Investigation3;Investigation3_Fuse;1;;;;1;0;0
Investigation4_LockedEmptyLantern;ScriptableObject/Investigation4;;1;ScriptableObject/Investigation4;Investigation4_EmptyLantern;1;;;;0;0;0
Investigation4_LockedTinLantern;ScriptableObject/Investigation4;;1;ScriptableObject/Investigation4;Investigation4_TinLantern;1;;;;0;0;0
Investigation4_DimEmptyLantern;ScriptableObject/Investigation4;好像需要把它點燃，有沒有火呢？;1;ScriptableObject/Investigation4;Investigation4_FiredMatch;1;;;;0;0;0
Investigation4_DimTinLantern;ScriptableObject/Investigation4;好像需要把它點燃，有沒有火呢？;1;ScriptableObject/Investigation4;Investigation4_FiredMatch;1;;;;0;0;0
Investigation4_LockedTinNui;ScriptableObject/Investigation4;;1;ScriptableObject/Investigation4;Investigation4_TinNui;1;;;;0;0;0
Investigation4_Fire1;ScriptableObject/Investigation4;好像需要把它點燃，有沒有火呢？;1;ScriptableObject/Investigation4;Investigation4_FiredMatch;1;;;;0;0;0
Investigation4_Fire2;ScriptableObject/Investigation4;好像需要把它點燃，有沒有火呢？;1;ScriptableObject/Investigation4;Investigation4_FiredMatch;1;;;;0;0;0
Investigation4_CarbinatDoor;ScriptableObject/Investigation4;鎖上了，哪裡有鎖匙可以打開它？;1;ScriptableObject/Investigation4;Investigation4_CarbinatKey;1;;;;0;0;0
Investigation5_7Floor;ScriptableObject/Investigation5;先找急救箱再上七樓。;1;ScriptableObject/Investigation5;Investigation5_FirstAidBox;0;;;;1;0;0
Investigation6_BarTool;ScriptableObject/Investigation6;這箱子裡有些酒吧常見的東西，女生是酒吧裡工作的？;0;;;0;;;;0;0;0
Investigation6_TwoGuys;ScriptableObject/Investigation6;他們在處理傷口中…;0;;;0;;;;0;0;0
Investigation6_SafeDepositBox;ScriptableObject/Investigation6;怎麼有個保險箱？&（別人的東西別隨便碰了，何況我不可能知道密碼。）;0;;;0;;;;0;0;0
Investigation6_CenterThings;ScriptableObject/Investigation6;家徒四壁，大廳中間堆積了些沒拆的紙箱和尼龍袋，似乎是剛搬進來還沒收拾。;0;;;0;;;;0;0;0
Investigation6_Picture1;ScriptableObject/Investigation6;;0;;;0;;;;1;0;693
Investigation6_KitchenDoor;ScriptableObject/Investigation6;;0;;;0;;;;1;1;690
Investigation7_ToFloor8;ScriptableObject/Investigation7;;0;;;0;;;;1;0;0
Investigation8_OutsideTingHome;ScriptableObject/Investigation8;;0;;;0;;;;1;0;0
Investigation9_ToBinZi;ScriptableObject/Investigation9;;0;;;0;;;;1;0;0
Investigation10_NoSpecial;ScriptableObject/Investigation10;走一圈沒什麼東西…;0;;;0;;;;0;0;0
Investigation10_ToTOCRoom;ScriptableObject/Investigation10;;0;;;0;;;;1;1;1043
Investigation10_To3Floor;ScriptableObject/Investigation10;（鬼婆在這層，別去了……）;0;;;0;;;;0;0;0
Investigation10_To4Floor;ScriptableObject/Investigation10;;0;;;0;;;;1;0;1047
Investigation10_To5Floor;ScriptableObject/Investigation10;;0;;;0;;;;1;0;1067
Investigation10_To6Floor;ScriptableObject/Investigation10;;0;;;0;;;;1;0;1058
Investigation10_To78Floor;ScriptableObject/Investigation10;別上去了，陳伯會罵我的…;0;;;0;;;;0;0;0
Investigation11_TV;ScriptableObject/Investigation11;這電視是怎麼了？…一直開著的嗎？還播著跑馬比賽。;0;;;0;;;;0;0;0
Investigation11_FoldChair;ScriptableObject/Investigation11;一張看起來普通的折凳，有點奇怪地放椅在牆上的一角。;0;;;0;;;;0;0;0
Investigation11_Blood;ScriptableObject/Investigation11;這是什麼呀………血嗎？﹗;0;;;0;;;;0;0;0
Investigation11_Window;ScriptableObject/Investigation11;廚房被鐵欄欄住了……;0;;;0;;;;0;0;0
Investigation11_Kerosene;ScriptableObject/Investigation11;煤油？有甚麼用呢？不過暫時用不著它。;0;;;0;;;;0;0;0
Investigation11_KeroseneLight;ScriptableObject/Investigation11;煤油燈，暫時用不著它。;0;;;0;;;;0;0;0
Investigation11_Poster;ScriptableObject/Investigation11;一張巨型的海報，就這樣貼在牆上。;1;ScriptableObject/Investigation11;Investigation11_Knife;0;;;;1;0;0
